Partitions 6: Table 1
							
							
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1656;;;DATE=2022;;;TITLE=Oprechte Haerlemsche Courant;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=^^^;;;CAT 0=^^^;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=Continues Weeckelycke Courante van Europa / Continued by Haarlems Dagblad to 2022 / See ""Cadix den 16 January” in no 8 for 19 Feb 1667 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010926740:mpeg21:a0007, https://resolver.kb.nl/resolve?urn=MMNHA02:164940015:mpeg21:a00007] / See “Vlissingen den 24 April” in no 17 for 28 April 1668 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164940183:mpeg21:a00006] / See “Amsterdam den 5 December” in no 19 for 6 Dec 1668 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164940278:mpeg21:a00006] / See “Amsterdam den 6 Fekruary” in no 6 for 7 Feb 1669 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010926810:mpeg21:a0006] / See “Cadix den 13 Ianuary” in no 7 for 14 Feb 1669 p 1 [https://resolver.kb.nl/resolve?urn=MMNHA02:164941020:mpeg21:a00002] / See “Lissabon den 5 Maert” in no 15 for 11 April 1669 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010926658:mpeg21:a0001, https://resolver.kb.nl/resolve?urn=MMNHA02:164941043:mpeg21:a00001, https://resolver.kb.nl/resolve?urn=MMNHA02:164941043:mpeg21:a00001] / See “Amsterdam den 12 April” in no 15 for 13 April 1669 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164941044:mpeg21:a00006] / See “Parijs den 5 September” in no 37 for 13 Sep 1670 pp 1-2 [https://resolver.kb.nl/resolve?urn=ddd:010926947:mpeg21:a0003, https://resolver.kb.nl/resolve?urn=MMNHA02:164941264:mpeg21:a00003] / See “Londen den 28 Iuly” in no 31 for 4 Aug 1671 p 1 [https://resolver.kb.nl/resolve?urn=MMNHA02:164942093:mpeg21:a00004] / See “Amsterdam den 17 April” in no 16 for 18 April 1673 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010680289:mpeg21:a0008] / See “Londen den 2 Mey” in no 19 for 9 May 1673 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010927878:mpeg21:a0002] / See “De Ed: Mog: Heeren Raden ter Admiraliteyt tot Amsterdam” in no 38 for 19 Sep 1673 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010927091:mpeg21:a0007, https://resolver.kb.nl/resolve?urn=MMNHA02:164943112:mpeg21:a00008] / See ""Rochel den 11 November” in 47 for 25 Nov 1673 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010680165:mpeg21:a0002] / See “Madrid den 6 Juny” in no 26 for 26 June 1674 p 1 [https://resolver.kb.nl/resolve?urn=MMNHA02:164943232:mpeg21:a00002] / See “Vlissingen den 4 July” in no 28 for 10 July 1674 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164943238:mpeg21:a00006] / See “Vlissingen den 18 July” in no 30 for 24 July 1674 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164943244:mpeg21:a00006] / See ""Londen den 3 Augusti” in no 32 for 9 Aug 1674 p 1 [https://resolver.kb.nl/resolve?urn=MMNHA02:164943251:mpeg21:a00005] / See “Vlissingen den 12 January” in no 3 for 15 Jan 1675 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164944007:mpeg21:a00005] / See “Duynkercken den 29 November” in no 49 for 3 Dec 1676 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010927153:mpeg21:a0005] / See “St. Malo den 29 November” in no 50 for 10 Dec 1676 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010927168:mpeg21:a0009, https://resolver.kb.nl/resolve?urn=MMNHA02:164944311:mpeg21:a00008] / See “Parijs den 8 September” in no 37 for 14 Sep 1679 pp 1-2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164946108:mpeg21:a00004];;;SOURCE=AN - 'campech of campeche of campesy of campel' search in Delpher - Kranten - to 31 Dec 1675;;;SURL=https://www.delpher.nl/nl/kranten/results?coll=ddd&query=campech+or+campeche+or+campesy+or+campel&cql%5B0%5D=%28date+_lte_+%2231-12-1675%22%29&redirect=true&sortfield=date;;;END###"	-^-	-^-	L	^^^	1656—2022	^^^	Oprechte Haerlemsche Courant	"issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	"Continues Weeckelycke Courante van Europa / Continued by Haarlems Dagblad to 2022 / See ""Cadix den 16 January” in no 8 for 19 Feb 1667 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010926740:mpeg21:a0007, https://resolver.kb.nl/resolve?urn=MMNHA02:164940015:mpeg21:a00007] / See “Vlissingen den 24 April” in no 17 for 28 April 1668 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164940183:mpeg21:a00006] / See “Amsterdam den 5 December” in no 19 for 6 Dec 1668 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164940278:mpeg21:a00006] / See “Amsterdam den 6 Fekruary” in no 6 for 7 Feb 1669 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010926810:mpeg21:a0006] / See “Cadix den 13 Ianuary” in no 7 for 14 Feb 1669 p 1 [https://resolver.kb.nl/resolve?urn=MMNHA02:164941020:mpeg21:a00002] / See “Lissabon den 5 Maert” in no 15 for 11 April 1669 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010926658:mpeg21:a0001, https://resolver.kb.nl/resolve?urn=MMNHA02:164941043:mpeg21:a00001, https://resolver.kb.nl/resolve?urn=MMNHA02:164941043:mpeg21:a00001] / See “Amsterdam den 12 April” in no 15 for 13 April 1669 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164941044:mpeg21:a00006] / See “Parijs den 5 September” in no 37 for 13 Sep 1670 pp 1-2 [https://resolver.kb.nl/resolve?urn=ddd:010926947:mpeg21:a0003, https://resolver.kb.nl/resolve?urn=MMNHA02:164941264:mpeg21:a00003] / See “Londen den 28 Iuly” in no 31 for 4 Aug 1671 p 1 [https://resolver.kb.nl/resolve?urn=MMNHA02:164942093:mpeg21:a00004] / See “Amsterdam den 17 April” in no 16 for 18 April 1673 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010680289:mpeg21:a0008] / See “Londen den 2 Mey” in no 19 for 9 May 1673 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010927878:mpeg21:a0002] / See “De Ed: Mog: Heeren Raden ter Admiraliteyt tot Amsterdam” in no 38 for 19 Sep 1673 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010927091:mpeg21:a0007, https://resolver.kb.nl/resolve?urn=MMNHA02:164943112:mpeg21:a00008] / See ""Rochel den 11 November” in 47 for 25 Nov 1673 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010680165:mpeg21:a0002] / See “Madrid den 6 Juny” in no 26 for 26 June 1674 p 1 [https://resolver.kb.nl/resolve?urn=MMNHA02:164943232:mpeg21:a00002] / See “Vlissingen den 4 July” in no 28 for 10 July 1674 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164943238:mpeg21:a00006] / See “Vlissingen den 18 July” in no 30 for 24 July 1674 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164943244:mpeg21:a00006] / See ""Londen den 3 Augusti” in no 32 for 9 Aug 1674 p 1 [https://resolver.kb.nl/resolve?urn=MMNHA02:164943251:mpeg21:a00005] / See “Vlissingen den 12 January” in no 3 for 15 Jan 1675 p 2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164944007:mpeg21:a00005] / See “Duynkercken den 29 November” in no 49 for 3 Dec 1676 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010927153:mpeg21:a0005] / See “St. Malo den 29 November” in no 50 for 10 Dec 1676 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010927168:mpeg21:a0009, https://resolver.kb.nl/resolve?urn=MMNHA02:164944311:mpeg21:a00008] / See “Parijs den 8 September” in no 37 for 14 Sep 1679 pp 1-2 [https://resolver.kb.nl/resolve?urn=MMNHA02:164946108:mpeg21:a00004] / "	^^^	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1661;;;DATE=2022;;;TITLE=Gazeta;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=^^^;;;CAT 0=https://www.boe.es;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=Continued by Boletín Oficial del Estado / NOT YET QUERIED FOR PALO, TINTE, CAMPECHE, HONDURAS, ETC 13 JUL 2022;;;SOURCE=^^^;;;SURL=^^^;;;END###"	-^-	-^-	L	^^^	1661—2022	^^^	Gazeta	"issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	"Continued by Boletín Oficial del Estado / NOT YET QUERIED FOR PALO, TINTE, CAMPECHE, HONDURAS, ETC 13 JUL 2022 / "	https://www.boe.es	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=O Torres aa;;;OAID=O Torres aa;;;FM=^^^;;;TO=^^^;;;FORM=T;;;PRIM=0;;;DATE=2010;;;DATE=^^^;;;TITLE=Vigilar y defender: Piratería y la región de Yucatán, 1559-1610;;;DESC=^^^;;;IMPRINT=^^^;;;CAT 0=http://ciesas.repositorioinstitucional.mx/jspui/handle/1015/1053;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=Tesis de maestría / Centro de Investigaciones y Estudios Superiores en Antropología Social;;;SOURCE=AN - orig data sources 1.2.numbers;;;SURL=/Users/angelnavidad/Library/Mobile Documents/com~apple~Numbers/Documents/orig data sources 1.2.numbers;;;END###"	-^-	O Torres aa	T	0	2010	^^^	"Vigilar y defender: Piratería y la región de Yucatán, 1559-1610"	^^^	Tesis de maestría / Centro de Investigaciones y Estudios Superiores en Antropología Social / 	http://ciesas.repositorioinstitucional.mx/jspui/handle/1015/1053	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=Bolanos;;;OAID=Bolanos;;;FM=^^^;;;TO=^^^;;;FORM=A;;;PRIM=0;;;DATE=1961;;;DATE=^^^;;;TITLE=La ciudad trágica: monografía de Granada;;;DESC=^^^;;;IMPRINT=Revista conservadora, vol 3 no 13 supplement no 3 pp 1-16;;;CAT 0=https://www.enriquebolanos.org/revistaxfecha;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=series continued vol 2-3 nos 13-20 [1961-1962];;;SOURCE=AN - orig data sources 1.2.numbers;;;SURL=/Users/angelnavidad/Library/Mobile Documents/com~apple~Numbers/Documents/orig data sources 1.2.numbers;;;END###"	-^-	Bolanos	A	0	1961	^^^	La ciudad trágica: monografía de Granada	"Revista conservadora, vol 3 no 13 supplement no 3 pp 1-16, ^^^, , , "	series continued vol 2-3 nos 13-20 [1961-1962] / 	https://www.enriquebolanos.org/revistaxfecha	^^^	^^^	^^^			
	"PUR;;;OID=S 119;;;AID=BL EG;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=M;;;PRIM=1;;;DATE=^^^;;;DATE=^^^;;;TITLE=Egerton Manuscripts of the British Library;;;DESC=^^^;;;IMPRINT=^^^;;;CAT 0=^^^;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See extract from BL EG 2395 ff 481-482 [Miscellaneous official papers relating to the English settlements in America and the West Indies, chiefly documents submitted to, or, issuing from, the Council of Trade and Plantations, with a few original letters; 1627-1699] re logwood trade in Jamaica in 1672 at HOLLIS - Adam Matthew - Global Commodities series [http://www.globalcommodities.amdigital.co.uk.ezp-prod1.hul.harvard.edu/Documents/Details/BL_Egerton_2395_0011];;;SOURCE=AN - ‘Logwood’ search in HOLLIS - Paratext - Eight Centuries;;;SURL=https://history-paratext-com.ezp-prod1.hul.harvard.edu/ncm/ncm.php/r?request_type=reposition&position=11&detail=1&saved_set=0;;;END###"	S 119	BL EG	M	1	^^^	^^^	Egerton Manuscripts of the British Library	^^^	"See extract from BL EG 2395 ff 481-482 [Miscellaneous official papers relating to the English settlements in America and the West Indies, chiefly documents submitted to, or, issuing from, the Council of Trade and Plantations, with a few original letters; 1627-1699] re logwood trade in Jamaica in 1672 at HOLLIS - Adam Matthew - Global Commodities series [http://www.globalcommodities.amdigital.co.uk.ezp-prod1.hul.harvard.edu/Documents/Details/BL_Egerton_2395_0011] / "	^^^	^^^	^^^	^^^			
	"PUR;;;OID=S 217;;;AID=AMN;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=M;;;PRIM=^^^;;;DATE=^^^;;;DATE=^^^;;;TITLE=Archivo o fondos documentales o manuscritos del Museo Naval de Madrid;;;DESC=^^^;;;IMPRINT=^^^;;;CAT 0=https://armada.defensa.gob.es/ArmadaPortal/page/Portal/ArmadaEspannola/cienciaorgano/prefLang-es/01cienciamuseo--03colecciones--02fondos--14fondosdocumentales-es?showVolver=1;;;CAT 1=http://censoarchivos.mcu.es/CensoGuia/archivodetail.htm?id=49308;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See AMN 189 no 3 ff 26-31 [Descripción de las Islas Guanajas siendo parte de un informe hecho en 1639 de orden del presidente de Guatemala por Francisco de Ávila y Lugo, gobernador y capitán general de Honduras (Copia de Muñoz), original 7 Nov 1639 Comayagua, copied 11 Sept 1782 Simancas, http://bibliotecavirtualdefensa.es/BVMDefensa/es/consulta/registro.do?id=35833];;;SOURCE=AN - ‘Honduras’ search in HOLLIS - Paratext - Eight Centuries;;;SURL=https://history-paratext-com.ezp-prod1.hul.harvard.edu/ncm/ncm.php/ncm.php?_method=put&authenticity_token=vTmJ27%2BwZ0%2BiFvz9fcK1wDLUN40nlzLbEC3A%2BcH63f4%3D&request_type=advanced_search&query=Honduras&search_field=all&Stemming=1&and=1&yearFrom=&yearTo=&databases=adammatthew%2Cala%2Cportrait%2Cwright%2Cammem%2Cmissionary%2Casp%2Cwhig%2Cannlibindex%2Cmagindex%2Cappletons%2Cartstor%2Catlantic%2Cbaystate%2Cbritinst%2Cblmusic%2Cblbnb%2Cburlington%2Ccsp%2Cscientific%2Ccatpubdocs%2Ccatholicworld%2Ccentofloan%2Cchecklist%2Chansard%2Cpresidents%2Cames%2Ccongrec%2Cchronam%2Ccislp%2Ccumsubj%2Ccumtitle%2Cdebows%2Cgovdoc1%2Cdplancm%2Cwalters%2Cdocamsouth%2Cengineering%2Ceuropeana%2Cfarmers%2Cgalloupe%2Cgalaxy%2Cgardenforest%2Cgranite%2Ccommons%2Clords%2Charvard%2Ccotgreave%2Chickcox%2Clegperlit%2Caall%2Crelig%2Ccontcongress%2Cindartsindex%2Cspectator%2Cindexcat%2Cicsl%2Cmacjournal%2Cjstorejc%2Cladiesrepository%2Clibjour%2Clcmm%2Cppoc%2Clivingage%2Cmoa%2Cmanufacturer%2Cmeae%2Cmodjourn%2Carchives%2Cnewenglander%2Cnydtrib%2Cnytimes%2Cnypl%2Cniles%2Cbooks%2Crgpl%2Cnorthamer%2Coldguard%2Coverland%2Cpalmers%2Cpooles%2Cprinceton%2Cpsychology%2Cgreely%2Cpunchi%2Cputnams%2Cgraves%2Cpepys%2Cmacsketches%2Cscribmag%2Cscribmonth%2Csmithsonian%2Csmithmarc%2Csmithoa%2Csoagb%2Csouthern%2Csouthernlit%2Csouthernqtr%2Citp%2Cstnicholas%2Cusdemorev%2Cpatents%2Cncmserialset%2Cvanityfair%2Cswems;;;END###"	S 217	AMN	M	^^^	^^^	^^^	Archivo o fondos documentales o manuscritos del Museo Naval de Madrid	^^^	"See AMN 189 no 3 ff 26-31 [Descripción de las Islas Guanajas siendo parte de un informe hecho en 1639 de orden del presidente de Guatemala por Francisco de Ávila y Lugo, gobernador y capitán general de Honduras (Copia de Muñoz), original 7 Nov 1639 Comayagua, copied 11 Sept 1782 Simancas, http://bibliotecavirtualdefensa.es/BVMDefensa/es/consulta/registro.do?id=35833] / "	https://armada.defensa.gob.es/ArmadaPortal/page/Portal/ArmadaEspannola/cienciaorgano/prefLang-es/01cienciamuseo--03colecciones--02fondos--14fondosdocumentales-es?showVolver=1	http://censoarchivos.mcu.es/CensoGuia/archivodetail.htm?id=49308	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=Wright 2022;;;FM=^^^;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=2010;;;DATE=^^^;;;TITLE=Belize Hub Blog;;;DESC=^^^;;;IMPRINT=San Ignacio, Belize : Belize Hub Inc.;;;CAT 0=https://www.belizehub.com/peter-wallace-belize/;;;CAT 1=https://www.belizehub.com/blog/;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See “Peter Wallace : ""To Be, Or Not To Be”” by Larry Waight published 20 April 2022 [https://www.belizehub.com/peter-wallace-belize/];;;SOURCE=AN - Draft:English settling of Belize;;;SURL=https://en.wikipedia.org/wiki/Draft:English_settling_of_Belize;;;END###"	-^-	Wright 2022	L	^^^	2010	^^^	Belize Hub Blog	"San Ignacio, Belize : Belize Hub Inc., ^^^, , , "	"See “Peter Wallace : ""To Be, Or Not To Be”” by Larry Waight published 20 April 2022 [https://www.belizehub.com/peter-wallace-belize/] / "	https://www.belizehub.com/peter-wallace-belize/	https://www.belizehub.com/blog/	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=Ibarra;;;FM=^^^;;;TO=^^^;;;FORM=P;;;PRIM=0;;;DATE=2011;;;DATE=^^^;;;TITLE=Del arco y la flecha a las armas de fuego. Los indios mosquitos y la historia centroamericana, 1633-1786;;;DESC=^^^;;;IMPRINT=^^^;;;CAT 0=^^^;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=San José, Editorial de la Universidad de Costa Rica, 2011;;;SOURCE=AN - orig data sources 1.2.numbers;;;SURL=/Users/angelnavidad/Library/Mobile Documents/com~apple~Numbers/Documents/orig data sources 1.2.numbers;;;END###"	-^-	Ibarra	P	0	2011	^^^	"Del arco y la flecha a las armas de fuego. Los indios mosquitos y la historia centroamericana, 1633-1786"	^^^	"San José, Editorial de la Universidad de Costa Rica, 2011 / "	^^^	^^^	^^^	^^^			
	PUR;;;OID=^^^;;;AID=Asturias aa;;;OAID=Asturias 1941;;;FM=^^^;;;TO=^^^;;;FORM=P;;;PRIM=^^^;;;DATE=1941;;;DATE=^^^;;;TITLE=Belice;;;DESC=^^^;;;IMPRINT=Guatemala: Tipografía Nacional de Guatemala;;;CAT 0=https://hdl.handle.net/2027%2Fuc1.%24b639954;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=Revista de la Facultad de Ciencias Jurídicas y Sociales de Guatemala. Vol. 2. No. 1 Suplemento (Expanded 2nd ed.). Guatemala: Tipografía Nacional de Guatemala;;;SOURCE=AN - Draft:English settling of Belize;;;SURL=https://en.wikipedia.org/wiki/Draft:English_settling_of_Belize;;;END###	-^-	Asturias aa / Asturias 1941	P	^^^	1941	^^^	Belice	"Guatemala: Tipografía Nacional de Guatemala, ^^^, , , "	Revista de la Facultad de Ciencias Jurídicas y Sociales de Guatemala. Vol. 2. No. 1 Suplemento (Expanded 2nd ed.). Guatemala: Tipografía Nacional de Guatemala / 	https://hdl.handle.net/2027%2Fuc1.%24b639954	^^^	^^^	^^^			
	PUR;;;OID=S 782;;;AID=^^^;;;OAID=Dutch DNB;;;FM=^^^;;;TO=^^^;;;FORM=X;;;PRIM=0;;;DATE=2010;;;DATE=^^^;;;TITLE=Dutch DNB;;;DESC=^^^;;;IMPRINT=^^^;;;CAT 0=http://www.biografischportaal.nl;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=references = http://www.biografischportaal.nl/en/faq/about/collecties;;;SOURCE=AN - orig data sources 1.2.numbers;;;SURL=/Users/angelnavidad/Library/Mobile Documents/com~apple~Numbers/Documents/orig data sources 1.2.numbers;;;END###	S 782	Dutch DNB	X	0	2010	^^^	Dutch DNB	^^^	references = http://www.biografischportaal.nl/en/faq/about/collecties / 	http://www.biografischportaal.nl	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=Cabezas;;;FM=^^^;;;TO=^^^;;;FORM=P;;;PRIM=0;;;DATE=2020;;;DATE=^^^;;;TITLE=Pregones, pasquines, periódicos e impresos en el Reino de Guatemala, 1524-1822;;;DESC=^^^;;;IMPRINT=^^^;;;CAT 0=https://www.academia.edu/44086930/Pregones_pasquines_e_impresos_en_el_Reino_de_Guatemala;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=Pre-print manuscript?;;;SOURCE=AN - orig data sources 1.2.numbers;;;SURL=/Users/angelnavidad/Library/Mobile Documents/com~apple~Numbers/Documents/orig data sources 1.2.numbers;;;END###"	-^-	Cabezas	P	0	2020	^^^	"Pregones, pasquines, periódicos e impresos en el Reino de Guatemala, 1524-1822"	^^^	Pre-print manuscript? / 	https://www.academia.edu/44086930/Pregones_pasquines_e_impresos_en_el_Reino_de_Guatemala	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=^^^;;;TO=^^^;;;FORM=A;;;PRIM=^^^;;;DATE=2013;;;DATE=^^^;;;TITLE=Living between Empires: Diplomacy and Politics in the Late Eighteenth-Century Mosquitia;;;DESC=^^^;;;IMPRINT=The Americas 70.2 (2013): 237–268.;;;CAT 0=https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_crossref_primary_10_1017_S0003161500003230;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=Possibly 2018 Mendiola, Rise of the Mosquito Kingdom in Central America’s Caribbean borderlands [History compass, 16(1):^^^-^^^, article no e12437, https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_proquest_journals_1983205346];;;SOURCE=OB - LAS - The Black Experience in Colonial Latin America;;;SURL=https://www-oxfordbibliographies-com.ezp-prod1.hul.harvard.edu/view/document/obo-9780199766581/obo-9780199766581-0038.xml?rskey=G4y7T0&result=1&q=miskitu#firstMatch;;;END###"	-^-	-^-	A	^^^	2013	^^^	Living between Empires: Diplomacy and Politics in the Late Eighteenth-Century Mosquitia	"The Americas 70.2 (2013): 237–268., ^^^, , , "	"Possibly 2018 Mendiola, Rise of the Mosquito Kingdom in Central America’s Caribbean borderlands [History compass, 16(1):^^^-^^^, article no e12437, https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_proquest_journals_1983205346] / "	https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_crossref_primary_10_1017_S0003161500003230	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=^^^;;;TO=^^^;;;FORM=T;;;PRIM=^^^;;;DATE=2012;;;DATE=^^^;;;TITLE=Covert Commerce: A Social History of Contraband Trade in Venezuela, 1680–1800;;;DESC=^^^;;;IMPRINT=Austin, TX: University of Texas at Austin;;;CAT 0=^^^;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=Possibly [http://id.lib.harvard.edu/alma/99153736073903941/catalog];;;SOURCE=OB - AH - Smuggling;;;SURL=https://www-oxfordbibliographies-com.ezp-prod1.hul.harvard.edu/view/document/obo-9780199730414/obo-9780199730414-0197.xml;;;END###"	-^-	-^-	T	^^^	2012	^^^	"Covert Commerce: A Social History of Contraband Trade in Venezuela, 1680–1800"	"Austin, TX: University of Texas at Austin, ^^^, , , "	Possibly [http://id.lib.harvard.edu/alma/99153736073903941/catalog] / 	^^^	^^^	^^^	^^^			
	"PUR;;;OID=S 272;;;AID=McJunkin;;;OAID=McJunkin;;;FM=^^^;;;TO=^^^;;;FORM=T;;;PRIM=0;;;DATE=1991;;;DATE=^^^;;;TITLE=Logwood : An inquiry into the historical biogeography of Haematoxylum campechianum L. and related dyewoods of the neotropics;;;DESC=^^^;;;IMPRINT=Los Angeles, Calif.: University of California;;;CAT 0=http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/logwood-inquiry-into-historical-biogeography/docview/303932948/se-2?accountid=11311;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=PhD;;;SOURCE=AN - Draft:English settling of Belize;;;SURL=https://en.wikipedia.org/wiki/Draft:English_settling_of_Belize;;;END###"	S 272	McJunkin	T	0	1991	^^^	Logwood : An inquiry into the historical biogeography of Haematoxylum campechianum L. and related dyewoods of the neotropics	"Los Angeles, Calif.: University of California, ^^^, , , "	PhD / 	http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/logwood-inquiry-into-historical-biogeography/docview/303932948/se-2?accountid=11311	^^^	^^^	^^^			
	"PUR;;;OID=S 276;;;AID=^^^;;;OAID=Marcus;;;FM=^^^;;;TO=^^^;;;FORM=T;;;PRIM=0;;;DATE=1990;;;DATE=^^^;;;TITLE=English influence on Belize and the Peten region of northern Guatemala, 1630 to 1763;;;DESC=^^^;;;IMPRINT=Dallas, Tex.: Southern Methodist University;;;CAT 0=http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/english-influence-on-belize-peten-region-northern/docview/303887067/se-2?accountid=11311;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=PhD;;;SOURCE=AN - Draft:English settling of Belize;;;SURL=https://en.wikipedia.org/wiki/Draft:English_settling_of_Belize;;;END###"	S 276	Marcus	T	0	1990	^^^	"English influence on Belize and the Peten region of northern Guatemala, 1630 to 1763"	"Dallas, Tex.: Southern Methodist University, ^^^, , , "	PhD / 	http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/english-influence-on-belize-peten-region-northern/docview/303887067/se-2?accountid=11311	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=^^^;;;TO=^^^;;;FORM=X;;;PRIM=^^^;;;DATE=1533;;;DATE=^^^;;;TITLE=Zeitungen des 17. Jahrhunderts;;;DESC=^^^;;;IMPRINT=^^^;;;CAT 0=https://brema.suub.uni-bremen.de/zeitungen17;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=NOT YET QUERIED FOR HOLZ, CAMPECHE, HONDURAS, ETC 13 JUL 2022;;;SOURCE=^^^;;;SURL=^^^;;;END###"	-^-	-^-	X	^^^	1533	^^^	Zeitungen des 17. Jahrhunderts	^^^	"NOT YET QUERIED FOR HOLZ, CAMPECHE, HONDURAS, ETC 13 JUL 2022 / "	https://brema.suub.uni-bremen.de/zeitungen17	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=^^^;;;TO=^^^;;;FORM=P;;;PRIM=^^^;;;DATE=1925;;;DATE=^^^;;;TITLE=The handbook of British Honduras, comprising historical, statistical and general information concerning the colony;;;DESC=^^^;;;IMPRINT=London: West India Committee;;;CAT 0=^^^;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=MAY FILE UNDER HH / HB / Hon Hnd 9 JUL 2022 / 10 JUL 2022;;;SOURCE=AN - Draft:English settling of Belize;;;SURL=https://en.wikipedia.org/wiki/Draft:English_settling_of_Belize;;;END###"	-^-	-^-	P	^^^	1925	^^^	"The handbook of British Honduras, comprising historical, statistical and general information concerning the colony"	"London: West India Committee, ^^^, , , "	MAY FILE UNDER HH / HB / Hon Hnd 9 JUL 2022 / 10 JUL 2022 / 	^^^	^^^	^^^	^^^			
